/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/torch/amp/autocast_mode.py:266: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
 15%|█▌        | 3/20 [00:10<01:00,  3.54s/it]
 20%|██        | 4/20 [00:13<00:51,  3.23s/it]
 25%|██▌       | 5/20 [00:16<00:45,  3.05s/it]
 30%|███       | 6/20 [00:19<00:41,  2.95s/it]
 35%|███▌      | 7/20 [00:21<00:37,  2.88s/it]
 40%|████      | 8/20 [00:24<00:34,  2.84s/it]
 45%|████▌     | 9/20 [00:27<00:30,  2.81s/it]
 50%|█████     | 10/20 [00:29<00:27,  2.79s/it]
 55%|█████▌    | 11/20 [00:32<00:25,  2.78s/it]
 60%|██████    | 12/20 [00:35<00:22,  2.77s/it]
 65%|██████▌   | 13/20 [00:38<00:19,  2.76s/it]
 70%|███████   | 14/20 [00:41<00:16,  2.77s/it]
 75%|███████▌  | 15/20 [00:43<00:13,  2.77s/it]
 80%|████████  | 16/20 [00:46<00:11,  2.78s/it]
 85%|████████▌ | 17/20 [00:49<00:08,  2.78s/it]
 90%|█████████ | 18/20 [00:52<00:05,  2.79s/it]
 95%|█████████▌| 19/20 [00:54<00:02,  2.79s/it]
100%|██████████| 20/20 [00:57<00:00,  2.79s/it]
100%|██████████| 20/20 [00:57<00:00,  2.89s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:03<01:08,  3.58s/it]
 10%|█         | 2/20 [00:07<01:10,  3.89s/it]
 15%|█▌        | 3/20 [00:10<00:57,  3.37s/it]
 20%|██        | 4/20 [00:13<00:50,  3.13s/it]
 25%|██▌       | 5/20 [00:15<00:44,  2.99s/it]
 30%|███       | 6/20 [00:18<00:40,  2.91s/it]
 35%|███▌      | 7/20 [00:21<00:37,  2.85s/it]
 40%|████      | 8/20 [00:24<00:33,  2.82s/it]
 45%|████▌     | 9/20 [00:26<00:30,  2.81s/it]
 50%|█████     | 10/20 [00:29<00:28,  2.80s/it]
 55%|█████▌    | 11/20 [00:32<00:25,  2.80s/it]
 60%|██████    | 12/20 [00:35<00:22,  2.80s/it]
 65%|██████▌   | 13/20 [00:38<00:19,  2.81s/it]
 70%|███████   | 14/20 [00:40<00:16,  2.81s/it]
 75%|███████▌  | 15/20 [00:43<00:14,  2.80s/it]
 80%|████████  | 16/20 [00:46<00:11,  2.80s/it]
 85%|████████▌ | 17/20 [00:49<00:08,  2.80s/it]
 90%|█████████ | 18/20 [00:52<00:05,  2.79s/it]
 95%|█████████▌| 19/20 [00:54<00:02,  2.78s/it]
100%|██████████| 20/20 [00:57<00:00,  2.77s/it]
100%|██████████| 20/20 [00:57<00:00,  2.88s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:52,  2.77s/it]
 10%|█         | 2/20 [00:06<01:01,  3.43s/it]
 15%|█▌        | 3/20 [00:09<00:53,  3.16s/it]
 20%|██        | 4/20 [00:12<00:47,  3.00s/it]
 25%|██▌       | 5/20 [00:15<00:43,  2.91s/it]
 30%|███       | 6/20 [00:17<00:39,  2.85s/it]
 35%|███▌      | 7/20 [00:20<00:36,  2.82s/it]
 40%|████      | 8/20 [00:23<00:33,  2.80s/it]
 45%|████▌     | 9/20 [00:25<00:30,  2.78s/it]
 50%|█████     | 10/20 [00:28<00:27,  2.77s/it]
 55%|█████▌    | 11/20 [00:31<00:24,  2.76s/it]
 60%|██████    | 12/20 [00:34<00:22,  2.76s/it]
 65%|██████▌   | 13/20 [00:36<00:19,  2.75s/it]
 70%|███████   | 14/20 [00:39<00:16,  2.75s/it]
 75%|███████▌  | 15/20 [00:42<00:13,  2.75s/it]
 80%|████████  | 16/20 [00:45<00:10,  2.75s/it]
 85%|████████▌ | 17/20 [00:47<00:08,  2.75s/it]
 90%|█████████ | 18/20 [00:50<00:05,  2.75s/it]
 95%|█████████▌| 19/20 [00:53<00:02,  2.75s/it]
100%|██████████| 20/20 [00:56<00:00,  2.76s/it]
100%|██████████| 20/20 [00:56<00:00,  2.81s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:03<00:58,  3.08s/it]
 10%|█         | 2/20 [00:06<00:57,  3.21s/it]
 15%|█▌        | 3/20 [00:09<00:50,  3.00s/it]
 20%|██        | 4/20 [00:11<00:46,  2.90s/it]
 25%|██▌       | 5/20 [00:14<00:42,  2.84s/it]
 30%|███       | 6/20 [00:17<00:39,  2.81s/it]
 35%|███▌      | 7/20 [00:20<00:36,  2.79s/it]
 40%|████      | 8/20 [00:22<00:33,  2.78s/it]
 45%|████▌     | 9/20 [00:25<00:30,  2.77s/it]
 50%|█████     | 10/20 [00:28<00:27,  2.76s/it]
 55%|█████▌    | 11/20 [00:31<00:24,  2.76s/it]
 60%|██████    | 12/20 [00:33<00:22,  2.75s/it]
 65%|██████▌   | 13/20 [00:36<00:19,  2.75s/it]
 70%|███████   | 14/20 [00:39<00:16,  2.76s/it]
 75%|███████▌  | 15/20 [00:42<00:13,  2.76s/it]
 80%|████████  | 16/20 [00:44<00:11,  2.76s/it]
 85%|████████▌ | 17/20 [00:47<00:08,  2.76s/it]
 90%|█████████ | 18/20 [00:50<00:05,  2.76s/it]
 95%|█████████▌| 19/20 [00:53<00:02,  2.76s/it]
100%|██████████| 20/20 [00:55<00:00,  2.76s/it]
100%|██████████| 20/20 [00:55<00:00,  2.80s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:56,  2.99s/it]
 10%|█         | 2/20 [00:05<00:53,  2.95s/it]
 15%|█▌        | 3/20 [00:08<00:48,  2.86s/it]
 20%|██        | 4/20 [00:11<00:45,  2.81s/it]
 25%|██▌       | 5/20 [00:14<00:41,  2.79s/it]
 30%|███       | 6/20 [00:16<00:38,  2.77s/it]
 35%|███▌      | 7/20 [00:19<00:35,  2.77s/it]
 40%|████      | 8/20 [00:22<00:33,  2.76s/it]
 45%|████▌     | 9/20 [00:25<00:30,  2.76s/it]
 50%|█████     | 10/20 [00:27<00:27,  2.76s/it]
 55%|█████▌    | 11/20 [00:30<00:24,  2.75s/it]
 60%|██████    | 12/20 [00:33<00:21,  2.75s/it]
 65%|██████▌   | 13/20 [00:36<00:19,  2.75s/it]
 70%|███████   | 14/20 [00:38<00:16,  2.75s/it]
 75%|███████▌  | 15/20 [00:41<00:13,  2.75s/it]
 80%|████████  | 16/20 [00:44<00:10,  2.75s/it]
 85%|████████▌ | 17/20 [00:47<00:08,  2.75s/it]
 90%|█████████ | 18/20 [00:49<00:05,  2.75s/it]
 95%|█████████▌| 19/20 [00:52<00:02,  2.75s/it]
100%|██████████| 20/20 [00:55<00:00,  2.75s/it]
100%|██████████| 20/20 [00:55<00:00,  2.77s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(
    Run 20/30: 1520.87 J

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:03<00:58,  3.10s/it]
 10%|█         | 2/20 [00:06<01:03,  3.51s/it]
 15%|█▌        | 3/20 [00:09<00:53,  3.16s/it]
 20%|██        | 4/20 [00:12<00:47,  3.00s/it]
 25%|██▌       | 5/20 [00:15<00:43,  2.91s/it]
 30%|███       | 6/20 [00:17<00:39,  2.85s/it]
 35%|███▌      | 7/20 [00:20<00:36,  2.82s/it]
 40%|████      | 8/20 [00:23<00:33,  2.79s/it]
 45%|████▌     | 9/20 [00:26<00:30,  2.78s/it]
 50%|█████     | 10/20 [00:28<00:27,  2.77s/it]
 55%|█████▌    | 11/20 [00:31<00:24,  2.76s/it]
 60%|██████    | 12/20 [00:34<00:22,  2.76s/it]
 65%|██████▌   | 13/20 [00:37<00:19,  2.75s/it]
 70%|███████   | 14/20 [00:39<00:16,  2.75s/it]
 75%|███████▌  | 15/20 [00:42<00:13,  2.75s/it]
 80%|████████  | 16/20 [00:45<00:11,  2.75s/it]
 85%|████████▌ | 17/20 [00:48<00:08,  2.75s/it]
 90%|█████████ | 18/20 [00:50<00:05,  2.75s/it]
 95%|█████████▌| 19/20 [00:53<00:02,  2.75s/it]
100%|██████████| 20/20 [00:56<00:00,  2.75s/it]
100%|██████████| 20/20 [00:56<00:00,  2.82s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:51,  2.69s/it]
 10%|█         | 2/20 [00:05<00:50,  2.80s/it]
 15%|█▌        | 3/20 [00:08<00:47,  2.78s/it]
 20%|██        | 4/20 [00:11<00:44,  2.77s/it]
 25%|██▌       | 5/20 [00:13<00:41,  2.76s/it]
 30%|███       | 6/20 [00:16<00:38,  2.76s/it]
 35%|███▌      | 7/20 [00:19<00:35,  2.77s/it]
 40%|████      | 8/20 [00:22<00:33,  2.76s/it]
 45%|████▌     | 9/20 [00:24<00:30,  2.76s/it]
 50%|█████     | 10/20 [00:27<00:27,  2.75s/it]
 55%|█████▌    | 11/20 [00:30<00:24,  2.75s/it]
 60%|██████    | 12/20 [00:33<00:21,  2.75s/it]
 65%|██████▌   | 13/20 [00:35<00:19,  2.75s/it]
 70%|███████   | 14/20 [00:38<00:16,  2.75s/it]
 75%|███████▌  | 15/20 [00:41<00:13,  2.75s/it]
 80%|████████  | 16/20 [00:44<00:10,  2.75s/it]
 85%|████████▌ | 17/20 [00:46<00:08,  2.75s/it]
 90%|█████████ | 18/20 [00:49<00:05,  2.75s/it]
 95%|█████████▌| 19/20 [00:52<00:02,  2.75s/it]
100%|██████████| 20/20 [00:55<00:00,  2.75s/it]
100%|██████████| 20/20 [00:55<00:00,  2.75s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:03<00:59,  3.13s/it]
 10%|█         | 2/20 [00:06<00:53,  2.98s/it]
 15%|█▌        | 3/20 [00:08<00:48,  2.88s/it]
 20%|██        | 4/20 [00:11<00:45,  2.82s/it]
 25%|██▌       | 5/20 [00:14<00:41,  2.80s/it]
 30%|███       | 6/20 [00:16<00:38,  2.78s/it]
 35%|███▌      | 7/20 [00:19<00:35,  2.77s/it]
 40%|████      | 8/20 [00:22<00:33,  2.76s/it]
 45%|████▌     | 9/20 [00:25<00:30,  2.76s/it]
 50%|█████     | 10/20 [00:27<00:27,  2.76s/it]
 55%|█████▌    | 11/20 [00:30<00:24,  2.75s/it]
 60%|██████    | 12/20 [00:33<00:22,  2.75s/it]
 65%|██████▌   | 13/20 [00:36<00:19,  2.75s/it]
 70%|███████   | 14/20 [00:38<00:16,  2.75s/it]
 75%|███████▌  | 15/20 [00:41<00:13,  2.75s/it]
 80%|████████  | 16/20 [00:44<00:10,  2.75s/it]
 85%|████████▌ | 17/20 [00:47<00:08,  2.75s/it]
 90%|█████████ | 18/20 [00:49<00:05,  2.75s/it]
 95%|█████████▌| 19/20 [00:52<00:02,  2.75s/it]
100%|██████████| 20/20 [00:55<00:00,  2.75s/it]
100%|██████████| 20/20 [00:55<00:00,  2.77s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:49,  2.59s/it]
 10%|█         | 2/20 [00:05<00:49,  2.73s/it]
 15%|█▌        | 3/20 [00:08<00:46,  2.74s/it]
 20%|██        | 4/20 [00:10<00:43,  2.74s/it]
 25%|██▌       | 5/20 [00:13<00:41,  2.74s/it]
 30%|███       | 6/20 [00:16<00:38,  2.74s/it]
 35%|███▌      | 7/20 [00:19<00:35,  2.74s/it]
 40%|████      | 8/20 [00:21<00:32,  2.74s/it]
 45%|████▌     | 9/20 [00:24<00:30,  2.75s/it]
 50%|█████     | 10/20 [00:27<00:27,  2.75s/it]
 55%|█████▌    | 11/20 [00:30<00:25,  2.81s/it]
 60%|██████    | 12/20 [00:33<00:22,  2.79s/it]
 65%|██████▌   | 13/20 [00:35<00:19,  2.78s/it]
 70%|███████   | 14/20 [00:38<00:16,  2.77s/it]
 75%|███████▌  | 15/20 [00:41<00:13,  2.76s/it]
 80%|████████  | 16/20 [00:44<00:11,  2.76s/it]
 85%|████████▌ | 17/20 [00:46<00:08,  2.75s/it]
 90%|█████████ | 18/20 [00:49<00:05,  2.75s/it]
 95%|█████████▌| 19/20 [00:52<00:02,  2.75s/it]
100%|██████████| 20/20 [00:55<00:00,  2.75s/it]
100%|██████████| 20/20 [00:55<00:00,  2.75s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:03<01:01,  3.24s/it]
 10%|█         | 2/20 [00:06<00:55,  3.08s/it]
 15%|█▌        | 3/20 [00:09<00:50,  2.97s/it]
 20%|██        | 4/20 [00:11<00:46,  2.88s/it]
 25%|██▌       | 5/20 [00:14<00:42,  2.83s/it]
 30%|███       | 6/20 [00:17<00:39,  2.80s/it]
 35%|███▌      | 7/20 [00:20<00:36,  2.79s/it]
 40%|████      | 8/20 [00:22<00:33,  2.77s/it]
 45%|████▌     | 9/20 [00:25<00:30,  2.76s/it]
 50%|█████     | 10/20 [00:28<00:27,  2.76s/it]
 55%|█████▌    | 11/20 [00:31<00:24,  2.75s/it]
 60%|██████    | 12/20 [00:33<00:22,  2.75s/it]
 65%|██████▌   | 13/20 [00:36<00:19,  2.75s/it]
 70%|███████   | 14/20 [00:39<00:16,  2.75s/it]
 75%|███████▌  | 15/20 [00:42<00:13,  2.75s/it]
 80%|████████  | 16/20 [00:44<00:10,  2.75s/it]
 85%|████████▌ | 17/20 [00:47<00:08,  2.75s/it]
 90%|█████████ | 18/20 [00:50<00:05,  2.75s/it]
 95%|█████████▌| 19/20 [00:52<00:02,  2.75s/it]
100%|██████████| 20/20 [00:55<00:00,  2.75s/it]
100%|██████████| 20/20 [00:55<00:00,  2.79s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:50,  2.66s/it]
 10%|█         | 2/20 [00:05<00:49,  2.77s/it]
 15%|█▌        | 3/20 [00:08<00:46,  2.76s/it]
 20%|██        | 4/20 [00:10<00:44,  2.75s/it]
 25%|██▌       | 5/20 [00:13<00:41,  2.75s/it]
 30%|███       | 6/20 [00:16<00:38,  2.75s/it]
 35%|███▌      | 7/20 [00:19<00:35,  2.75s/it]
 40%|████      | 8/20 [00:21<00:32,  2.75s/it]
 45%|████▌     | 9/20 [00:24<00:30,  2.75s/it]
 50%|█████     | 10/20 [00:27<00:27,  2.75s/it]
 55%|█████▌    | 11/20 [00:30<00:24,  2.75s/it]
 60%|██████    | 12/20 [00:32<00:21,  2.75s/it]
 65%|██████▌   | 13/20 [00:35<00:19,  2.75s/it]
 70%|███████   | 14/20 [00:38<00:16,  2.75s/it]
 75%|███████▌  | 15/20 [00:41<00:13,  2.75s/it]
 80%|████████  | 16/20 [00:43<00:10,  2.75s/it]
 85%|████████▌ | 17/20 [00:46<00:08,  2.75s/it]
 90%|█████████ | 18/20 [00:49<00:05,  2.75s/it]
 95%|█████████▌| 19/20 [00:52<00:02,  2.75s/it]
100%|██████████| 20/20 [00:54<00:00,  2.75s/it]
100%|██████████| 20/20 [00:54<00:00,  2.75s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

